pid: 0
model: /users/student/jmontana/peos/src/ui/GUI/Timesheet.pml
status: 2
actions: 5  Fill_name 2 Fill_hours 0 Fill_total_hours 0 Sign_and_date 0 Turn_it_in 0
other_nodes: 0 
resources: 1  time_sheet geg

pid: 1
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 2
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 3
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 4
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 5
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 6
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 7
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 8
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 9
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 10
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

